-0.5823842309715584,0.8129136531733653,-0.8129136531733653,0.8129136531733653,-0.8129136531733653,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3545877390518688,-0.3545877390518688,
0.3545877390518688,-0.3545877390518688,0.9350227458805930,-0.9350227458805930,0.9350227458805930,
-0.9350227458805930,0.3545877390518688,-0.3545877390518688,0.3545877390518688,-0.3545877390518688,
0.9350227458805930,-0.9350227458805930,0.9350227458805930,-0.9350227458805930,0.0000000000000000,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,
0.0000000000000000,0.0000000000000000,0.2272181808998187,-0.2272181808998187,0.2272181808998187,
0.2272181808998187,-0.2272181808998187,0.2272181808998187,-0.2272181808998187,-0.2272181808998187,
0.4864661535886647,-0.4864661535886647,0.4864661535886647,0.4864661535886647,-0.4864661535886647,
0.4864661535886647,-0.4864661535886647,-0.4864661535886647,0.8436365210688943,-0.8436365210688943,
0.8436365210688943,0.8436365210688943,-0.8436365210688943,0.8436365210688943,-0.8436365210688943,
-0.8436365210688943,0.8436365210688943,-0.8436365210688943,0.8436365210688943,0.8436365210688943,
-0.8436365210688943,0.8436365210688943,-0.8436365210688943,-0.8436365210688943,0.2272181808998187,
-0.2272181808998187,0.2272181808998187,0.2272181808998187,-0.2272181808998187,0.2272181808998187,
-0.2272181808998187,-0.2272181808998187,0.4864661535886647,-0.4864661535886647,0.4864661535886647,
0.4864661535886647,-0.4864661535886647,0.4864661535886647,-0.4864661535886647,-0.4864661535886647,

0.0000000000000000,0.0000000000000000,1.0000000000000000,-1.0000000000000000,0.0000000000000000,
0.0000000000000000,0.5773502691896257,0.5773502691896257,-0.5773502691896257,0.5773502691896257,
-0.5773502691896257,-0.5773502691896257,0.5773502691896257,-0.5773502691896257,0.4492044687397611,
0.4492044687397611,-0.4492044687397611,0.4492044687397611,-0.4492044687397611,0.4492044687397611,
-0.4492044687397611,-0.4492044687397611,0.7722892531483641,-0.7722892531483641,0.7722892531483641,
-0.7722892531483641,0.7722892531483641,-0.7722892531483641,-0.7722892531483641,0.7722892531483641,
0.4492044687397611,0.4492044687397611,-0.4492044687397611,0.4492044687397611,-0.4492044687397611,
0.4492044687397611,-0.4492044687397611,-0.4492044687397611,0.2520419490210201,0.2520419490210201,
-0.2520419490210201,0.2520419490210201,-0.2520419490210201,0.2520419490210201,-0.2520419490210201,
-0.2520419490210201,0.9343177788458117,-0.9343177788458117,0.9343177788458117,-0.9343177788458117,
0.9343177788458117,-0.9343177788458117,-0.9343177788458117,0.9343177788458117,0.2520419490210201,
0.2520419490210201,-0.2520419490210201,0.2520419490210201,-0.2520419490210201,0.2520419490210201,
-0.2520419490210201,-0.2520419490210201,0.6981906658447242,0.6981906658447242,-0.6981906658447242,
0.6981906658447242,-0.6981906658447242,0.6981906658447242,-0.6981906658447242,-0.6981906658447242,
0.1583022054634783,-0.1583022054634783,0.1583022054634783,-0.1583022054634783,0.1583022054634783,
-0.1583022054634783,-0.1583022054634783,0.1583022054634783,0.6981906658447242,0.6981906658447242,
-0.6981906658447242,0.6981906658447242,-0.6981906658447242,0.6981906658447242,-0.6981906658447242,
-0.6981906658447242,0.6587405243460960,0.6587405243460960,-0.6587405243460960,0.6587405243460960,
-0.6587405243460960,0.6587405243460960,-0.6587405243460960,-0.6587405243460960,0.3634856849567271,
-0.3634856849567271,0.3634856849567271,-0.3634856849567271,0.3634856849567271,-0.3634856849567271,
-0.3634856849567271,0.3634856849567271,0.6587405243460960,0.6587405243460960,-0.6587405243460960,
0.6587405243460960,-0.6587405243460960,0.6587405243460960,-0.6587405243460960,-0.6587405243460960,
0.0403854405009766,0.0403854405009766,-0.0403854405009766,0.0403854405009766,-0.0403854405009766,
0.0403854405009766,-0.0403854405009766,-0.0403854405009766,0.9983676839677275,-0.9983676839677275,
0.9983676839677275,-0.9983676839677275,0.9983676839677275,-0.9983676839677275,-0.9983676839677275,
0.9983676839677275,0.0403854405009766,0.0403854405009766,-0.0403854405009766,0.0403854405009766,
-0.0403854405009766,0.0403854405009766,-0.0403854405009766,-0.0403854405009766,0.8129136531733653,
0.8129136531733653,-0.8129136531733653,-0.8129136531733653,0.5823842309715584,0.5823842309715584,
-0.5823842309715584,-0.5823842309715584,0.0000000000000000,0.0000000000000000,0.0000000000000000,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,
0.5823842309715584,-0.5823842309715584,0.5823842309715584,-0.5823842309715584,0.8129136531733653,
-0.8129136531733653,0.8129136531733653,-0.8129136531733653,0.9350227458805930,0.9350227458805930,
-0.9350227458805930,-0.9350227458805930,0.3545877390518688,0.3545877390518688,-0.3545877390518688,
-0.3545877390518688,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.3545877390518688,
-0.3545877390518688,0.3545877390518688,-0.3545877390518688,0.9350227458805930,-0.9350227458805930,
0.9350227458805930,-0.9350227458805930,0.4864661535886647,0.4864661535886647,-0.4864661535886647,
0.4864661535886647,-0.4864661535886647,-0.4864661535886647,0.4864661535886647,-0.4864661535886647,
0.2272181808998187,0.2272181808998187,-0.2272181808998187,0.2272181808998187,-0.2272181808998187,
-0.2272181808998187,0.2272181808998187,-0.2272181808998187,0.2272181808998187,0.2272181808998187,
-0.2272181808998187,0.2272181808998187,-0.2272181808998187,-0.2272181808998187,0.2272181808998187,
-0.2272181808998187,0.4864661535886647,0.4864661535886647,-0.4864661535886647,0.4864661535886647,
-0.4864661535886647,-0.4864661535886647,0.4864661535886647,-0.4864661535886647,0.8436365210688943,
0.8436365210688943,-0.8436365210688943,0.8436365210688943,-0.8436365210688943,-0.8436365210688943,
0.8436365210688943,-0.8436365210688943,0.8436365210688943,0.8436365210688943,-0.8436365210688943,
0.8436365210688943,-0.8436365210688943,-0.8436365210688943,0.8436365210688943,-0.8436365210688943,

0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000000000000,
-1.0000000000000000,0.5773502691896257,0.5773502691896257,0.5773502691896257,-0.5773502691896257,
0.5773502691896257,-0.5773502691896257,-0.5773502691896257,-0.5773502691896257,0.7722892531483641,
0.7722892531483641,0.7722892531483641,-0.7722892531483641,0.7722892531483641,-0.7722892531483641,
-0.7722892531483641,-0.7722892531483641,0.4492044687397611,0.4492044687397611,-0.4492044687397611,
0.4492044687397611,-0.4492044687397611,-0.4492044687397611,-0.4492044687397611,0.4492044687397611,
0.4492044687397611,0.4492044687397611,0.4492044687397611,-0.4492044687397611,0.4492044687397611,
-0.4492044687397611,-0.4492044687397611,-0.4492044687397611,0.9343177788458117,0.9343177788458117,
0.9343177788458117,-0.9343177788458117,0.9343177788458117,-0.9343177788458117,-0.9343177788458117,
-0.9343177788458117,0.2520419490210201,0.2520419490210201,-0.2520419490210201,0.2520419490210201,
-0.2520419490210201,-0.2520419490210201,-0.2520419490210201,0.2520419490210201,0.2520419490210201,
0.2520419490210201,0.2520419490210201,-0.2520419490210201,0.2520419490210201,-0.2520419490210201,
-0.2520419490210201,-0.2520419490210201,0.1583022054634783,0.1583022054634783,0.1583022054634783,
-0.1583022054634783,0.1583022054634783,-0.1583022054634783,-0.1583022054634783,-0.1583022054634783,
0.6981906658447242,0.6981906658447242,-0.6981906658447242,0.6981906658447242,-0.6981906658447242,
-0.6981906658447242,-0.6981906658447242,0.6981906658447242,0.6981906658447242,0.6981906658447242,
0.6981906658447242,-0.6981906658447242,0.6981906658447242,-0.6981906658447242,-0.6981906658447242,
-0.6981906658447242,0.3634856849567271,0.3634856849567271,0.3634856849567271,-0.3634856849567271,
0.3634856849567271,-0.3634856849567271,-0.3634856849567271,-0.3634856849567271,0.6587405243460960,
0.6587405243460960,-0.6587405243460960,0.6587405243460960,-0.6587405243460960,-0.6587405243460960,
-0.6587405243460960,0.6587405243460960,0.6587405243460960,0.6587405243460960,0.6587405243460960,
-0.6587405243460960,0.6587405243460960,-0.6587405243460960,-0.6587405243460960,-0.6587405243460960,
0.9983676839677275,0.9983676839677275,0.9983676839677275,-0.9983676839677275,0.9983676839677275,
-0.9983676839677275,-0.9983676839677275,-0.9983676839677275,0.0403854405009766,0.0403854405009766,
-0.0403854405009766,0.0403854405009766,-0.0403854405009766,-0.0403854405009766,-0.0403854405009766,
0.0403854405009766,0.0403854405009766,0.0403854405009766,0.0403854405009766,-0.0403854405009766,
0.0403854405009766,-0.0403854405009766,-0.0403854405009766,-0.0403854405009766,0.0000000000000000,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,
0.0000000000000000,0.0000000000000000,0.8129136531733653,0.8129136531733653,-0.8129136531733653,
-0.8129136531733653,0.5823842309715584,0.5823842309715584,-0.5823842309715584,-0.5823842309715584,
0.8129136531733653,0.8129136531733653,-0.8129136531733653,-0.8129136531733653,0.5823842309715584,
0.5823842309715584,-0.5823842309715584,-0.5823842309715584,0.0000000000000000,0.0000000000000000,
0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,
0.0000000000000000,0.9350227458805930,0.9350227458805930,-0.9350227458805930,-0.9350227458805930,
0.3545877390518688,0.3545877390518688,-0.3545877390518688,-0.3545877390518688,0.9350227458805930,
0.9350227458805930,-0.9350227458805930,-0.9350227458805930,0.3545877390518688,0.3545877390518688,
-0.3545877390518688,-0.3545877390518688,0.8436365210688943,0.8436365210688943,0.8436365210688943,
-0.8436365210688943,0.8436365210688943,-0.8436365210688943,-0.8436365210688943,-0.8436365210688943,
0.8436365210688943,0.8436365210688943,0.8436365210688943,-0.8436365210688943,0.8436365210688943,
-0.8436365210688943,-0.8436365210688943,-0.8436365210688943,0.4864661535886647,0.4864661535886647,
0.4864661535886647,-0.4864661535886647,0.4864661535886647,-0.4864661535886647,-0.4864661535886647,
-0.4864661535886647,0.2272181808998187,0.2272181808998187,0.2272181808998187,-0.2272181808998187,
0.2272181808998187,-0.2272181808998187,-0.2272181808998187,-0.2272181808998187,0.4864661535886647,
0.4864661535886647,0.4864661535886647,-0.4864661535886647,0.4864661535886647,-0.4864661535886647,
-0.4864661535886647,-0.4864661535886647,0.2272181808998187,0.2272181808998187,0.2272181808998187,
-0.2272181808998187,0.2272181808998187,-0.2272181808998187,-0.2272181808998187,-0.2272181808998187,


-0.6939954000094836,-0.6939954000094836,-0.6939954000094836,-0.6939954000094836,-0.6939954000094836,
-0.6939954000094836,0.0559238000528285,0.0559238000528285,0.0559238000528285,0.0559238000528285,
0.0559238000528285,0.0559238000528285,0.0559238000528285,0.0559238000528285,0.0565089714533711,
0.0565089714533711,0.0565089714533711,0.0565089714533711,0.0565089714533711,0.0565089714533711,
0.0565089714533711,0.0565089714533711,0.0565089714533711,0.0565089714533711,0.0565089714533711,
0.0565089714533711,0.0565089714533711,0.0565089714533711,0.0565089714533711,0.0565089714533711,
0.0565089714533711,0.0565089714533711,0.0565089714533711,0.0565089714533711,0.0565089714533711,
0.0565089714533711,0.0565089714533711,0.0565089714533711,0.0634495335474864,0.0634495335474864,
0.0634495335474864,0.0634495335474864,0.0634495335474864,0.0634495335474864,0.0634495335474864,
0.0634495335474864,0.0634495335474864,0.0634495335474864,0.0634495335474864,0.0634495335474864,
0.0634495335474864,0.0634495335474864,0.0634495335474864,0.0634495335474864,0.0634495335474864,
0.0634495335474864,0.0634495335474864,0.0634495335474864,0.0634495335474864,0.0634495335474864,
0.0634495335474864,0.0634495335474864,0.0499690168687494,0.0499690168687494,0.0499690168687494,
0.0499690168687494,0.0499690168687494,0.0499690168687494,0.0499690168687494,0.0499690168687494,
0.0499690168687494,0.0499690168687494,0.0499690168687494,0.0499690168687494,0.0499690168687494,
0.0499690168687494,0.0499690168687494,0.0499690168687494,0.0499690168687494,0.0499690168687494,
0.0499690168687494,0.0499690168687494,0.0499690168687494,0.0499690168687494,0.0499690168687494,
0.0499690168687494,0.0553096317949693,0.0553096317949693,0.0553096317949693,0.0553096317949693,
0.0553096317949693,0.0553096317949693,0.0553096317949693,0.0553096317949693,0.0553096317949693,
0.0553096317949693,0.0553096317949693,0.0553096317949693,0.0553096317949693,0.0553096317949693,
0.0553096317949693,0.0553096317949693,0.0553096317949693,0.0553096317949693,0.0553096317949693,
0.0553096317949693,0.0553096317949693,0.0553096317949693,0.0553096317949693,0.0553096317949693,
0.2167126344984028,0.2167126344984028,0.2167126344984028,0.2167126344984028,0.2167126344984028,
0.2167126344984028,0.2167126344984028,0.2167126344984028,0.2167126344984028,0.2167126344984028,
0.2167126344984028,0.2167126344984028,0.2167126344984028,0.2167126344984028,0.2167126344984028,
0.2167126344984028,0.2167126344984028,0.2167126344984028,0.2167126344984028,0.2167126344984028,
0.2167126344984028,0.2167126344984028,0.2167126344984028,0.2167126344984028,0.0531693582764104,
0.0531693582764104,0.0531693582764104,0.0531693582764104,0.0531693582764104,0.0531693582764104,
0.0531693582764104,0.0531693582764104,0.0531693582764104,0.0531693582764104,0.0531693582764104,
0.0531693582764104,0.0531693582764104,0.0531693582764104,0.0531693582764104,0.0531693582764104,
0.0531693582764104,0.0531693582764104,0.0531693582764104,0.0531693582764104,0.0531693582764104,
0.0531693582764104,0.0531693582764104,0.0531693582764104,0.0653208723911648,0.0653208723911648,
0.0653208723911648,0.0653208723911648,0.0653208723911648,0.0653208723911648,0.0653208723911648,
0.0653208723911648,0.0653208723911648,0.0653208723911648,0.0653208723911648,0.0653208723911648,
0.0653208723911648,0.0653208723911648,0.0653208723911648,0.0653208723911648,0.0653208723911648,
0.0653208723911648,0.0653208723911648,0.0653208723911648,0.0653208723911648,0.0653208723911648,
0.0653208723911648,0.0653208723911648,0.0590081700429197,0.0590081700429197,0.0590081700429197,
0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,
0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,
0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,
0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,
0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,
0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,
0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,
0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,
0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,0.0590081700429197,
